
delete from category WHERE (`id` = 156196); insert into category (id,  category, parent_id) values(156196, 'Электростанции', '0');
delete from category WHERE (`id` = 177625); insert into category (id,  category, parent_id) values(177625, 'Приварка шпилек (STUD)', '156263');
delete from category WHERE (`id` = 180266); insert into category (id,  category, parent_id) values(180266, 'Контактная точечная сварка', '156263');
delete from category WHERE (`id` = 177452); insert into category (id,  category, parent_id) values(177452, 'Сварочные генераторы', '156263');
delete from category WHERE (`id` = 180195); insert into category (id,  category, parent_id) values(180195, 'Бензиновый сварочный генератор', '177452');
delete from category WHERE (`id` = 180196); insert into category (id,  category, parent_id) values(180196, 'Дизельный сварочный генератор', '177452');
delete from category WHERE (`id` = 185133); insert into category (id,  category, parent_id) values(185133, 'Двухпостовые и однопостовые сварочные агрегаты', '177452');
delete from category WHERE (`id` = 156269); insert into category (id,  category, parent_id) values(156269, 'Сварочные маски', '156263');
delete from category WHERE (`id` = 177626); insert into category (id,  category, parent_id) values(177626, 'Сварочные материалы', '156263');
delete from category WHERE (`id` = 177627); insert into category (id,  category, parent_id) values(177627, 'Комплектующие и расходные материалы к сварке', '156263');
delete from category WHERE (`id` = 180197); insert into category (id,  category, parent_id) values(180197, 'Общие Расходники и комплектующие', '177627');
delete from category WHERE (`id` = 180198); insert into category (id,  category, parent_id) values(180198, 'MIG Расходники и комплектующие', '177627');
delete from category WHERE (`id` = 180199); insert into category (id,  category, parent_id) values(180199, 'TIG Расходники и комплектующие', '177627');
delete from category WHERE (`id` = 180200); insert into category (id,  category, parent_id) values(180200, 'CUT Расходники и комплектующие', '177627');
delete from category WHERE (`id` = 185134); insert into category (id,  category, parent_id) values(185134, 'Комплектующие для двухпостового сварочного агрегата', '177627');
delete from category WHERE (`id` = 156271); insert into category (id,  category, parent_id) values(156271, 'Материалы и комплектующие', '0');
delete from category WHERE (`id` = 194662); insert into category (id,  category, parent_id) values(194662, 'Масла', '156271');
delete from category WHERE (`id` = 177560); insert into category (id,  category, parent_id) values(177560, 'Шкафы автоматического ввода резерва (АВР)', '156271');
delete from category WHERE (`id` = 180314); insert into category (id,  category, parent_id) values(180314, 'АВР для дизельных электростанций', '177560');
delete from category WHERE (`id` = 180315); insert into category (id,  category, parent_id) values(180315, 'АВР серии Стандарт', '180314');
delete from category WHERE (`id` = 180316); insert into category (id,  category, parent_id) values(180316, 'АВР серии Проф', '180314');
delete from category WHERE (`id` = 180318); insert into category (id,  category, parent_id) values(180318, 'АВР и системы автоматики для портативных станций', '177560');
delete from category WHERE (`id` = 194660); insert into category (id,  category, parent_id) values(194660, 'Системы синхронизации ДЭС', '156271');
delete from category WHERE (`id` = 194665); insert into category (id,  category, parent_id) values(194665, 'Панели управления и контроллеры', '156271');
delete from category WHERE (`id` = 194669); insert into category (id,  category, parent_id) values(194669, 'Lovato', '194665');
delete from category WHERE (`id` = 194666); insert into category (id,  category, parent_id) values(194666, 'Smartgen', '194665');
delete from category WHERE (`id` = 194667); insert into category (id,  category, parent_id) values(194667, 'ComAp', '194665');
delete from category WHERE (`id` = 194668); insert into category (id,  category, parent_id) values(194668, 'Datakom', '194665');
delete from category WHERE (`id` = 165127); insert into category (id,  category, parent_id) values(165127, 'Реверсивные рубильники (блоки ATS)', '156271');
delete from category WHERE (`id` = 165128); insert into category (id,  category, parent_id) values(165128, 'AISIKAI', '165127');
delete from category WHERE (`id` = 165129); insert into category (id,  category, parent_id) values(165129, 'Серия Стандарт', '165127');
delete from category WHERE (`id` = 194653); insert into category (id,  category, parent_id) values(194653, 'Погодозащитные кожуха (капоты)', '156271');
delete from category WHERE (`id` = 194654); insert into category (id,  category, parent_id) values(194654, 'Шумозащитные кожухи', '156271');
delete from category WHERE (`id` = 194655); insert into category (id,  category, parent_id) values(194655, 'Тепло- и шумоизоляция', '194654');
delete from category WHERE (`id` = 194659); insert into category (id,  category, parent_id) values(194659, 'Прицепы и шасси', '156271');
delete from category WHERE (`id` = 194664); insert into category (id,  category, parent_id) values(194664, 'Виброопоры', '156271');
delete from category WHERE (`id` = 194648); insert into category (id,  category, parent_id) values(194648, 'Системы подогрева', '156271');
delete from category WHERE (`id` = 194649); insert into category (id,  category, parent_id) values(194649, 'ПЖД (Подогреватели жидкости дизельные)', '194648');
delete from category WHERE (`id` = 194650); insert into category (id,  category, parent_id) values(194650, 'ПОЖ (Подогреватели охлаждающей жидкости электрические)', '194648');
delete from category WHERE (`id` = 194651); insert into category (id,  category, parent_id) values(194651, 'Подогреватели масла', '194648');
delete from category WHERE (`id` = 194652); insert into category (id,  category, parent_id) values(194652, 'Подогреватели топливозаборника', '194648');
delete from category WHERE (`id` = 194663); insert into category (id,  category, parent_id) values(194663, 'Системы подзарядки АКБ', '156271');
delete from category WHERE (`id` = 194661); insert into category (id,  category, parent_id) values(194661, 'Топливные баки', '156271');
delete from category WHERE (`id` = 194656); insert into category (id,  category, parent_id) values(194656, 'Системы подкачки', '156271');
delete from category WHERE (`id` = 194657); insert into category (id,  category, parent_id) values(194657, 'Системы подкачки топлива', '194656');
delete from category WHERE (`id` = 194658); insert into category (id,  category, parent_id) values(194658, 'Системы подкачки масла	', '194656');
delete from category WHERE (`id` = 194679); insert into category (id,  category, parent_id) values(194679, 'Колёса для бензогенераторов', '156271');
delete from category WHERE (`id` = 158689); insert into category (id,  category, parent_id) values(158689, 'Регуляторы напряжения для синхронных генераторов (AVR)', '156271');
delete from category WHERE (`id` = 165131); insert into category (id,  category, parent_id) values(165131, 'Engga', '158689');
delete from category WHERE (`id` = 165132); insert into category (id,  category, parent_id) values(165132, 'Leroy Somer  AVR (регуляторы напряжения Leroy Somer)', '158689');
delete from category WHERE (`id` = 165133); insert into category (id,  category, parent_id) values(165133, 'Marelli', '158689');
delete from category WHERE (`id` = 165134); insert into category (id,  category, parent_id) values(165134, 'Mecc Alte', '158689');
delete from category WHERE (`id` = 165135); insert into category (id,  category, parent_id) values(165135, 'Stamford', '158689');
delete from category WHERE (`id` = 165136); insert into category (id,  category, parent_id) values(165136, 'Temco', '158689');
delete from category WHERE (`id` = 172502); insert into category (id,  category, parent_id) values(172502, 'TSS SA', '158689');
delete from category WHERE (`id` = 165130); insert into category (id,  category, parent_id) values(165130, 'Серия S', '165127');
delete from category WHERE (`id` = 156284); insert into category (id,  category, parent_id) values(156284, 'Двигатели', '0');
delete from category WHERE (`id` = 156314); insert into category (id,  category, parent_id) values(156314, 'Бензиновые двигатели', '156284');
delete from category WHERE (`id` = 156285); insert into category (id,  category, parent_id) values(156285, 'TSS-Diesel', '156284');
delete from category WHERE (`id` = 194681); insert into category (id,  category, parent_id) values(194681, 'TDA-N', '156285');
delete from category WHERE (`id` = 156289); insert into category (id,  category, parent_id) values(156289, 'TDL', '156285');
delete from category WHERE (`id` = 156300); insert into category (id,  category, parent_id) values(156300, 'Doosan', '156284');
delete from category WHERE (`id` = 156298); insert into category (id,  category, parent_id) values(156298, 'ММЗ', '156284');
delete from category WHERE (`id` = 156305); insert into category (id,  category, parent_id) values(156305, 'Yuchai', '156284');
delete from category WHERE (`id` = 156304); insert into category (id,  category, parent_id) values(156304, 'SDEC', '156284');
delete from category WHERE (`id` = 156307); insert into category (id,  category, parent_id) values(156307, 'Ricardo', '156284');
delete from category WHERE (`id` = 156311); insert into category (id,  category, parent_id) values(156311, 'Mitsubishi', '156284');
delete from category WHERE (`id` = 177451); insert into category (id,  category, parent_id) values(177451, 'Baudouin', '156284');
delete from category WHERE (`id` = 194704); insert into category (id,  category, parent_id) values(194704, 'Kipor', '156284');
delete from category WHERE (`id` = 192428); insert into category (id,  category, parent_id) values(192428, 'Cummins', '156284');
delete from category WHERE (`id` = 156317); insert into category (id,  category, parent_id) values(156317, 'Lifan', '156284');
delete from category WHERE (`id` = 183515); insert into category (id,  category, parent_id) values(183515, 'Excalibur', '156284');
delete from category WHERE (`id` = 177553); insert into category (id,  category, parent_id) values(177553, 'Синхронные генераторы', '0');
delete from category WHERE (`id` = 194671); insert into category (id,  category, parent_id) values(194671, 'Регуляторы напряжения для синхронных генераторов (AVR)', '177553');
delete from category WHERE (`id` = 194672); insert into category (id,  category, parent_id) values(194672, 'Регуляторы напряжения Engga AVR', '194671');
delete from category WHERE (`id` = 194673); insert into category (id,  category, parent_id) values(194673, 'Регуляторы напряжения Leroy Somer AVR', '194671');
delete from category WHERE (`id` = 194674); insert into category (id,  category, parent_id) values(194674, 'Регуляторы напряжения Marelli AVR', '194671');
delete from category WHERE (`id` = 194675); insert into category (id,  category, parent_id) values(194675, 'Регуляторы напряжения Mecc Alte AVR', '194671');
delete from category WHERE (`id` = 194676); insert into category (id,  category, parent_id) values(194676, 'Регуляторы напряжения Stamford AVR', '194671');
delete from category WHERE (`id` = 194677); insert into category (id,  category, parent_id) values(194677, 'Регуляторы напряжения Temco AVR', '194671');
delete from category WHERE (`id` = 194678); insert into category (id,  category, parent_id) values(194678, 'Регуляторы напряжения TSS SA AVR', '194671');
delete from category WHERE (`id` = 177554); insert into category (id,  category, parent_id) values(177554, 'TSS SA', '177553');
delete from category WHERE (`id` = 177632); insert into category (id,  category, parent_id) values(177632, 'Mecc Alte', '177553');
delete from category WHERE (`id` = 185387); insert into category (id,  category, parent_id) values(185387, 'Кабины дезинфекции', '0');
